table_name,schema_name,column_name,data_type,null?,default,kind,expression,comment,database_name,autoincrement
T_COMFANDI_SALE_TABLEAU,TRUSTED_COMFANDI,ANTIGUEDAD,"{""type"":""TEXT"",""length"":50,""byteLength"":200,""nullable"":true,""fixed"":false}",true,,COLUMN,,,PBM_INTER,
T_COMFANDI_SALE_TABLEAU,TRUSTED_COMFANDI,APERTURA,"{""type"":""TEXT"",""length"":25,""byteLength"":100,""nullable"":true,""fixed"":false}",true,,COLUMN,,,PBM_INTER,
T_COMFANDI_SALE_TABLEAU,TRUSTED_COMFANDI,BRICK,"{""type"":""FIXED"",""precision"":38,""scale"":0,""nullable"":true}",true,,COLUMN,,,PBM_INTER,
T_COMFANDI_SALE_TABLEAU,TRUSTED_COMFANDI,CANAL_PROVEEDOR,"{""type"":""TEXT"",""length"":150,""byteLength"":600,""nullable"":true,""fixed"":false}",true,,COLUMN,,,PBM_INTER,
T_COMFANDI_SALE_TABLEAU,TRUSTED_COMFANDI,CLV_GROUP,"{""type"":""TEXT"",""length"":50,""byteLength"":200,""nullable"":true,""fixed"":false}",true,,COLUMN,,,PBM_INTER,
T_COMFANDI_SALE_TABLEAU,TRUSTED_COMFANDI,CLV_P_ALIVE,"{""type"":""TEXT"",""length"":30,""byteLength"":120,""nullable"":true,""fixed"":false}",true,,COLUMN,,,PBM_INTER,
T_COMFANDI_SALE_TABLEAU,TRUSTED_COMFANDI,CLV_RETENTION_GROUP,"{""type"":""TEXT"",""length"":50,""byteLength"":200,""nullable"":true,""fixed"":false}",true,,COLUMN,,,PBM_INTER,
T_COMFANDI_SALE_TABLEAU,TRUSTED_COMFANDI,CLV_SCORE,"{""type"":""TEXT"",""length"":150,""byteLength"":600,""nullable"":true,""fixed"":false}",true,,COLUMN,,,PBM_INTER,
T_COMFANDI_SALE_TABLEAU,TRUSTED_COMFANDI,COD_DIM_CUSTOMER,"{""type"":""FIXED"",""precision"":38,""scale"":0,""nullable"":true}",true,,COLUMN,,,PBM_INTER,
T_COMFANDI_SALE_TABLEAU,TRUSTED_COMFANDI,COD_FACT_SALE,"{""type"":""TEXT"",""length"":20,""byteLength"":80,""nullable"":true,""fixed"":false}",true,,COLUMN,,,PBM_INTER,
T_COMFANDI_SALE_TABLEAU,TRUSTED_COMFANDI,CODIGO_IQVIA,"{""type"":""TEXT"",""length"":30,""byteLength"":120,""nullable"":true,""fixed"":false}",true,,COLUMN,,,PBM_INTER,
T_COMFANDI_SALE_TABLEAU,TRUSTED_COMFANDI,CUSTOMER_AGE,"{""type"":""TEXT"",""length"":30,""byteLength"":120,""nullable"":true,""fixed"":false}",true,,COLUMN,,,PBM_INTER,
T_COMFANDI_SALE_TABLEAU,TRUSTED_COMFANDI,CUSTOMER_CATEGORY,"{""type"":""TEXT"",""length"":150,""byteLength"":600,""nullable"":true,""fixed"":false}",true,,COLUMN,,,PBM_INTER,
T_COMFANDI_SALE_TABLEAU,TRUSTED_COMFANDI,CUSTOMER_CITY,"{""type"":""TEXT"",""length"":150,""byteLength"":600,""nullable"":true,""fixed"":false}",true,,COLUMN,,,PBM_INTER,
T_COMFANDI_SALE_TABLEAU,TRUSTED_COMFANDI,CUSTOMER_FAMILY,"{""type"":""TEXT"",""length"":250,""byteLength"":1000,""nullable"":true,""fixed"":false}",true,,COLUMN,,,PBM_INTER,
T_COMFANDI_SALE_TABLEAU,TRUSTED_COMFANDI,CUSTOMER_GENDER,"{""type"":""TEXT"",""length"":250,""byteLength"":1000,""nullable"":true,""fixed"":false}",true,,COLUMN,,,PBM_INTER,
T_COMFANDI_SALE_TABLEAU,TRUSTED_COMFANDI,CUSTOMER_GROUP,"{""type"":""TEXT"",""length"":250,""byteLength"":1000,""nullable"":true,""fixed"":false}",true,,COLUMN,,,PBM_INTER,
T_COMFANDI_SALE_TABLEAU,TRUSTED_COMFANDI,CUSTOMER_SALARY,"{""type"":""TEXT"",""length"":250,""byteLength"":1000,""nullable"":true,""fixed"":false}",true,,COLUMN,,,PBM_INTER,
T_COMFANDI_SALE_TABLEAU,TRUSTED_COMFANDI,CUSTOMER_TYPE,"{""type"":""TEXT"",""length"":250,""byteLength"":1000,""nullable"":true,""fixed"":false}",true,,COLUMN,,,PBM_INTER,
T_COMFANDI_SALE_TABLEAU,TRUSTED_COMFANDI,CX,"{""type"":""TEXT"",""length"":50,""byteLength"":200,""nullable"":true,""fixed"":false}",true,,COLUMN,,,PBM_INTER,
T_COMFANDI_SALE_TABLEAU,TRUSTED_COMFANDI,CY,"{""type"":""TEXT"",""length"":50,""byteLength"":200,""nullable"":true,""fixed"":false}",true,,COLUMN,,,PBM_INTER,
T_COMFANDI_SALE_TABLEAU,TRUSTED_COMFANDI,ENTORNO,"{""type"":""TEXT"",""length"":150,""byteLength"":600,""nullable"":true,""fixed"":false}",true,,COLUMN,,,PBM_INTER,
T_COMFANDI_SALE_TABLEAU,TRUSTED_COMFANDI,ESTADO,"{""type"":""TEXT"",""length"":150,""byteLength"":600,""nullable"":true,""fixed"":false}",true,,COLUMN,,,PBM_INTER,
T_COMFANDI_SALE_TABLEAU,TRUSTED_COMFANDI,ESTRATO,"{""type"":""TEXT"",""length"":50,""byteLength"":200,""nullable"":true,""fixed"":false}",true,,COLUMN,,,PBM_INTER,
T_COMFANDI_SALE_TABLEAU,TRUSTED_COMFANDI,FORMATO_PDV,"{""type"":""TEXT"",""length"":30,""byteLength"":120,""nullable"":true,""fixed"":false}",true,,COLUMN,,,PBM_INTER,
T_COMFANDI_SALE_TABLEAU,TRUSTED_COMFANDI,ID_PUNTO,"{""type"":""FIXED"",""precision"":38,""scale"":0,""nullable"":true}",true,,COLUMN,,,PBM_INTER,
T_COMFANDI_SALE_TABLEAU,TRUSTED_COMFANDI,LABORATORIO,"{""type"":""TEXT"",""length"":250,""byteLength"":1000,""nullable"":true,""fixed"":false}",true,,COLUMN,,,PBM_INTER,
